Date;CC;CD;CHos;CCuEI;CCtotalEI;CC1;CD1;CHos1;CCuEI1;CCtotalEI1;CC2;CD2;CHos2;CCuEI2;CCtotalEI2;CI14days;
06-Feb-2020;5.456841886578138;0.4006087524769038;4.285939756456481;420.58050633749355;426.03734822407165;5.456841886578138;0.4006087524769038;4.285939756456481;420.58050633749355;426.03734822407165;0.0;0.0;0.0;0.0;0.0;0.00894332805139277;
07-Feb-2020;5.725543958428534;0.42053832702539284;4.496985067338305;441.17036346484446;446.895907423273;5.725543958428534;0.42053832702539284;4.496985067338305;441.17036346484446;446.895907423273;0.0;0.0;0.0;0.0;0.0;0.009381022971758276;
07-Feb-2020;6.007383869866717;0.4414423208789906;4.718349165198681;462.7673232283852;468.77470709825184;6.007383869866717;0.4414423208789906;4.718349165198681;462.7673232283852;468.77470709825184;0.0;0.0;0.0;0.0;0.0;0.009840119030374968;
07-Feb-2020;6.3030043653570695;0.4633683785275665;4.950536877575296;485.4206412472936;491.72364561265067;6.3030043653570695;0.4633683785275665;4.950536877575296;485.4206412472936;491.72364561265067;0.0;0.0;0.0;0.0;0.0;0.010321665347917591;
07-Feb-2020;6.613079623153343;0.48636647623680185;5.194077720888222;509.1819822870814;515.7950619102347;6.613079623153343;0.48636647623680185;5.194077720888222;509.1819822870814;515.7950619102347;0.0;0.0;0.0;0.0;0.0;0.010826762149469602;
07-Feb-2020;6.9383167926119835;0.5104890360295467;5.449527107884163;534.1055380752614;541.0438548678733;6.9383167926119835;0.5104890360295467;5.449527107884163;534.1055380752614;541.0438548678733;0.0;0.0;0.0;0.0;0.0;0.01135656327795259;
07-Feb-2020;7.2794576067080925;0.5357910452435306;5.717467614146715;560.248150878401;567.5276084851091;7.2794576067080925;0.5357910452435306;5.717467614146715;560.248150878401;567.5276084851091;0.0;0.0;0.0;0.0;0.0;0.011912278829677507;
08-Feb-2020;7.637280073430197;0.562330181938186;5.998510306560015;587.6694431222104;595.3067231956406;7.637280073430197;0.562330181938186;5.998510306560015;587.6694431222104;595.3067231956406;0.0;0.0;0.0;0.0;0.0;0.012495177918030847;
08-Feb-2020;8.01260024990979;0.5901669464366686;6.293296136754349;616.4319533500744;624.4445535999843;8.01260024990979;0.5901669464366686;6.293296136754349;616.4319533500744;624.4445535999843;0.0;0.0;0.0;0.0;0.0;0.013106591571601017;
08-Feb-2020;8.40627410333025;0.6193647993031453;6.602497402710439;646.6012788298722;655.0075529332025;8.40627410333025;0.6193647993031453;6.602497402710439;646.6012788298722;655.0075529332025;0.0;0.0;0.0;0.0;0.0;0.01374791577335665;
08-Feb-2020;8.819199462857545;0.6499903060700781;6.926819281854514;678.2462251340651;687.0654245969226;8.819199462857545;0.6499903060700781;6.926819281854514;678.2462251340651;687.0654245969226;0.0;0.0;0.0;0.0;0.0;0.014420614647810007;
08-Feb-2020;9.2523180670426;0.682113289045621;7.267001439139214;711.4389630339111;720.6912811009538;9.2523180670426;0.682113289045621;7.267001439139214;711.4389630339111;720.6912811009538;0.0;0.0;0.0;0.0;0.0;0.015126223803436027;
08-Feb-2020;9.706617711362878;0.715806986547377;7.6238197137763235;746.2551930653157;755.9618107766785;9.706617711362878;0.715806986547377;7.6238197137763235;746.2551930653157;755.9618107766785;0.0;0.0;0.0;0.0;0.0;0.015866353837971376;
09-Feb-2020;10.183134500798907;0.7511482199256913;7.9980878884665705;782.7743181412894;792.9574526420884;10.183134500798907;0.7511482199256913;7.9980878884665705;782.7743181412894;792.9574526420884;0.0;0.0;0.0;0.0;0.0;0.016642694014588948;
09-Feb-2020;10.682955212580932;0.7882175687574051;8.390659545159794;821.0796246043052;831.762579816886;10.682955212580932;0.7882175687574051;8.390659545159794;821.0796246043052;831.762579816886;0.0;0.0;0.0;0.0;0.0;0.017456949594789353;
09-Feb-2020;11.207219774491922;0.8270995546096168;8.80243001157596;861.258472131047;872.465691905539;11.207219774491922;0.8270995546096168;8.80243001157596;861.258472131047;872.465691905539;0.0;0.0;0.0;0.0;0.0;0.018310914326354913;
09-Feb-2020;11.757123864376556;0.8678828337925276;9.234338402924369;903.4024929221976;915.1596167865741;11.757123864376556;0.8678828337925276;9.234338402924369;903.4024929221976;915.1596167865741;0.0;0.0;0.0;0.0;0.0;0.01920654097511462;
09-Feb-2020;12.333921636781987;0.9106603995409364;9.687369763475331;947.6078006310322;959.9417222678142;12.333921636781987;0.9106603995409364;9.687369763475331;947.6078006310322;959.9417222678142;0.0;0.0;0.0;0.0;0.0;0.02014587710325903;
09-Feb-2020;12.938928582945909;0.9555297940854333;10.162557312866157;993.9752095067497;1006.9141380896957;12.938928582945909;0.9555297940854333;10.162557312866157;993.9752095067497;1006.9141380896957;0.0;0.0;0.0;0.0;0.0;0.021131069746804378;
10-Feb-2020;13.573524530651309;1.002593331096883;10.660984802261915;1042.6104642517057;1056.1839887823571;13.573524530651309;1.002593331096883;10.660984802261915;1042.6104642517057;1056.1839887823571;0.0;0.0;0.0;0.0;0.0;0.02216437031967379;
10-Feb-2020;14.23915679078595;1.0519583290114274;11.18378898574175;1093.6244811160855;1107.8636379068714;14.23915679078595;1.0519583290114274;11.18378898574175;1093.6244811160855;1107.8636379068714;0.0;0.0;0.0;0.0;0.0;0.023248139755573667;
10-Feb-2020;14.937343457778937;1.1037373557680288;11.7321622125441;1147.1336007791117;1162.0709442368907;14.937343457778937;1.1037373557680288;11.7321622125441;1147.1336007791117;1162.0709442368907;0.0;0.0;0.0;0.0;0.0;0.024384853899385373;
10-Feb-2020;15.669676871437217;1.1580484855165936;12.30735514607946;1203.259853592685;1218.929530464122;15.669676871437217;1.1580484855165936;12.30735514607946;1203.259853592685;1218.929530464122;0.0;0.0;0.0;0.0;0.0;0.025577109160361787;
10-Feb-2020;16.437827248072637;1.215015567881981;12.910679615908155;1262.1312377914633;1278.5690650395359;16.437827248072637;1.215015567881981;12.910679615908155;1262.1312377914633;1278.5690650395359;0.0;0.0;0.0;0.0;0.0;0.02682762844001473;
10-Feb-2020;17.243546489195765;1.274768510397822;13.543511609183486;1323.882011302867;1341.1255577920629;17.243546489195765;1.274768510397822;13.543511609183486;1323.882011302867;1341.1255577920629;0.0;0.0;0.0;0.0;0.0;0.028139267348205838;
11-Feb-2020;18.0886721764572;1.3374435747540827;14.20729440837831;1388.6529978214044;1406.7416699978617;18.0886721764572;1.3374435747540827;14.20729440837831;1388.6529978214044;1406.7416699978617;0.0;0.0;0.0;0.0;0.0;0.029515020721610226;
11-Feb-2020;18.97513176194126;1.4031836875337793;14.903541882446232;1456.5919078441307;1475.5670396060723;18.97513176194126;1.4031836875337793;14.903541882446232;1456.5919078441307;1475.5670396060723;0.0;0.0;0.0;0.0;0.0;0.03095802945941108;
11-Feb-2020;19.904946963361898;1.4721387661472674;15.633841938918142;1527.853675398058;1547.7586223614198;19.904946963361898;1.4721387661472674;15.633841938918142;1527.853675398058;1547.7586223614198;0.0;0.0;0.0;0.0;0.0;0.03247158769180669;
11-Feb-2020;20.880238374177345;1.5444660607071568;16.399860144801266;1602.6008112259626;1623.48104960014;20.880238374177345;1.5444660607071568;16.399860144801266;1602.6008112259626;1623.48104960014;0.0;0.0;0.0;0.0;0.0;0.03405915029766897;
11-Feb-2020;21.903230299129362;1.6203305126232195;17.203343524532322;1681.0037732344472;1702.9070035335765;21.903230299129362;1.6203305126232195;17.203343524532322;1681.0037732344472;1702.9070035335765;0.0;0.0;0.0;0.0;0.0;0.035724340788488414;
11-Feb-2020;22.976255826226254;1.6999051307347512;18.046124543639532;1763.2413550472845;1786.217610873511;22.976255826226254;1.6999051307347512;18.046124543639532;1763.2413550472845;1786.217610873511;0.0;0.0;0.0;0.0;0.0;0.0374709595765743;
12-Feb-2020;24.10176214672722;1.7833713858378022;18.93012528719105;1849.5010935482085;1873.6028556949357;24.10176214672722;1.7833713858378022;18.93012528719105;1849.5010935482085;1873.6028556949357;0.0;0.0;0.0;0.0;0.0;0.039302992646354076;
12-Feb-2020;25.282316135250163;1.8709196245065929;19.857361842550844;1939.9796963403946;1965.2620124756445;25.282316135250163;1.8709196245065929;19.857361842550844;1939.9796963403946;1965.2620124756445;0.0;0.0;0.0;0.0;0.0;0.04122462064853385;
12-Feb-2020;26.520610202717204;1.9627495031523865;20.82994889642813;2034.8834900950887;2061.404100297806;26.520610202717204;1.9627495031523865;20.82994889642813;2034.8834900950887;2061.404100297806;0.0;0.0;0.0;0.0;0.0;0.04324022843784443;
12-Feb-2020;27.81946843547327;2.059070443309183;21.850104556694266;2134.4288908092335;2162.248359244707;27.81946843547327;2.059070443309183;21.850104556694266;2134.4288908092335;2162.248359244707;0.0;0.0;0.0;0.0;0.0;0.04535441507610723;
12-Feb-2020;29.181853034564323;2.1601021091839465;22.920155409952528;2238.842897041628;2268.0247500761925;29.181853034564323;2.1601021091839465;22.920155409952528;2238.842897041628;2268.0247500761925;0.0;0.0;0.0;0.0;0.0;0.047572004323413304;
12-Feb-2020;30.61087106984502;2.2660749085597933;24.04254182638277;2348.3636072492754;2378.97447831912;30.61087106984502;2.2660749085597933;24.04254182638277;2348.3636072492754;2378.97447831912;0.0;0.0;0.0;0.0;0.0;0.04989805564132006;
13-Feb-2020;32.10978156430183;2.3772305181937363;25.21982352394553;2463.2407624001985;2495.3505439645;32.10978156430183;2.3772305181937363;25.21982352394553;2463.2407624001985;2495.3505439645;0.0;0.0;0.0;0.0;0.0;0.05233787573313456;
13-Feb-2020;33.68200292472904;2.493822434906382;26.454685404620363;2583.7363150962974;2617.4183180210266;33.68200292472904;2.493822434906382;26.454685404620363;2583.7363150962974;2617.4183180210266;0.0;0.0;0.0;0.0;0.0;0.05489703064757496;
13-Feb-2020;35.33112073568305;2.616116553619454;27.749943675971974;2710.1250264998707;2745.4561472355535;35.33112073568305;2.616116553619454;27.749943675971974;2710.1250264998707;2745.4561472355535;0.0;0.0;0.0;0.0;0.0;0.05758135847338296;
13-Feb-2020;37.060895934466465;2.744391773658398;29.108552271986696;2842.695092420403;2879.7559883548693;37.060895934466465;2.744391773658398;29.108552271986696;2842.695092420403;2879.7559883548693;0.0;0.0;0.0;0.0;0.0;0.060396982653804214;
13-Feb-2020;38.875273385760444;2.8789406347016513;30.53360958780264;2981.748799984251;3020.6240733700115;38.875273385760444;2.8789406347016513;30.53360958780264;2981.748799984251;3020.6240733700115;0.0;0.0;0.0;0.0;0.0;0.06335032595126357;
13-Feb-2020;40.778390875432194;3.0200699838256697;32.02836554367049;3127.6032163790487;3168.3816072544805;40.778390875432194;3.0200699838256697;32.02836554367049;3127.6032163790487;3168.3816072544805;0.0;0.0;0.0;0.0;0.0;0.06644812509404027;
14-Feb-2020;42.77458854399784;3.1681016751655733;33.59622899423057;3280.5909112372524;3323.3654997812505;42.77458854399784;3.1681016751655733;33.59622899423057;3280.5909112372524;3323.3654997812505;0.0;0.0;0.0;0.0;0.0;0.06969744613829894;
14-Feb-2020;44.86841878122025;3.3233733037855164;35.24077549997689;3441.0607142992985;3485.929133080519;44.86841878122025;3.3233733037855164;35.24077549997689;3441.0607142992985;3485.929133080519;0.0;0.0;0.0;0.0;0.0;0.07310570058045823;
14-Feb-2020;47.06465660436966;3.4862389754307395;36.96575547860188;3609.3785100766036;3656.4431666809733;47.06465660436966;3.4862389754307395;36.96575547860188;3609.3785100766036;3656.4431666809733;0.0;0.0;0.0;0.0;0.0;0.07668066225658451;
14-Feb-2020;49.36831054377388;3.6570701139149127;38.77510275477914;3785.928071318246;3835.29638186202;49.36831054377388;3.6570701139149127;38.77510275477914;3785.928071318246;3835.29638186202;0.0;0.0;0.0;0.0;0.0;0.08043048506728584;
14-Feb-2020;51.78463406043784;3.8362563079820178;40.672943527846684;3971.111933172799;4022.8965672332365;51.78463406043784;3.8362563079820178;40.672943527846684;3971.111933172799;4022.8965672332365;0.0;0.0;0.0;0.0;0.0;0.08436372156845788;
14-Feb-2020;54.31913752172065;4.02420619957182;42.66360577780246;4165.35231002866;4219.6714475503795;54.31913752172065;4.02420619957182;42.66360577780246;4165.35231002866;4219.6714475503795;0.0;0.0;0.0;0.0;0.0;0.08848934247019949;
15-Feb-2020;56.97760076232614;4.2213484155121686;44.751629131019705;4369.0920571125025;4426.069657874828;56.97760076232614;4.2213484155121686;44.751629131019705;4369.0920571125025;4426.069657874828;0.0;0.0;0.0;0.0;0.0;0.09281675708827836;
15-Feb-2020;59.7660862591918;4.428132544760137;46.94177520813341;4582.795679026432;4642.561765285624;59.7660862591918;4.428132544760137;46.94177520813341;4582.795679026432;4642.561765285624;0.0;0.0;0.0;0.0;0.0;0.09735583479469029;
15-Feb-2020;62.690952950254925;4.64503016341761;49.23903847764399;4806.950387510188;4869.641340460443;62.690952950254925;4.64503016341761;49.23903847764399;4806.950387510188;4869.641340460443;0.0;0.0;0.0;0.0;0.0;0.10211692751612335;
15-Feb-2020;65.75887072853627;4.872535909855545;51.6486576399322;5042.067210825657;5107.826081554193;65.75887072853627;4.872535909855545;51.6486576399322;5042.067210825657;5107.826081554193;0.0;0.0;0.0;0.0;0.0;0.10711089333151659;
15-Feb-2020;68.97683564451397;5.111168612395074;54.1761275675829;5288.682157277111;5357.658992921625;68.97683564451397;5.111168612395074;54.1761275675829;5288.682157277111;5357.658992921625;0.0;0.0;0.0;0.0;0.0;0.11234912122239708;
15-Feb-2020;72.35218585136748;5.361472472113087;56.82721182917743;5547.357435502443;5619.709621353812;72.35218585136748;5.361472472113087;56.82721182917743;5547.357435502443;5619.709621353812;0.0;0.0;0.0;0.0;0.0;0.11784355703229363;
16-Feb-2020;75.89261832935622;5.624018303465198;59.60795582503783;5818.682734298229;5894.575352627585;75.89261832935622;5.624018303465198;59.60795582503783;5818.682734298229;5894.575352627585;0.0;0.0;0.0;0.0;0.0;0.12360673069426803;
16-Feb-2020;79.60620642736428;5.899404835550426;62.524700564793704;6103.276564875243;6182.882771302607;79.60620642736428;5.899404835550426;62.524700564793704;6103.276564875243;6182.882771302607;0.0;0.0;0.0;0.0;0.0;0.12965178478847944;
16-Feb-2020;83.50141826149508;6.18826007697967;65.5840971180975;6401.787668581181;6485.289086842676;83.50141826149508;6.18826007697967;65.5840971180975;6401.787668581181;6485.289086842676;0.0;0.0;0.0;0.0;0.0;0.1359925044947126;
16-Feb-2020;87.587136012542;6.491242747454556;68.79312177133936;6714.896493274189;6802.483629286731;87.587136012542;6.491242747454556;68.79312177133936;6714.896493274189;6802.483629286731;0.0;0.0;0.0;0.0;0.0;0.1426433490079606;
16-Feb-2020;91.87267616619764;6.809043779314734;72.15909192481234;7043.316741684666;7135.189417850864;91.87267616619764;6.809043779314734;72.15909192481234;7043.316741684666;7135.189417850864;0.0;0.0;0.0;0.0;0.0;0.1496194844884681;
16-Feb-2020;96.3678107419989;7.142387892470598;75.68968276645572;7387.796995264009;7484.164806006007;96.3678107419989;7.142387892470598;75.68968276645572;7387.796995264009;7484.164806006007;0.0;0.0;0.0;0.0;0.0;0.15693681862111397;
17-Feb-2020;101.08278955924443;7.492035246304982;79.39294476006185;7749.122417187855;7850.2052067470995;101.08278955924443;7.492035246304982;79.39294476006185;7749.122417187855;7850.2052067470995;0.0;0.0;0.0;0.0;0.0;0.16461203686265777;
17-Feb-2020;106.02836359046688;7.858783172302087;83.27732198767598;8128.116538358299;8234.144901948766;106.02836359046688;7.858783172302087;83.27732198767598;8128.116538358299;8234.144901948766;0.0;0.0;0.0;0.0;0.0;0.17266264045919022;
17-Feb-2020;111.2158094555032;8.243467991345089;87.35167138785016;8525.643130434883;8636.858939890386;111.2158094555032;8.243467991345089;87.35167138785016;8525.643130434883;8636.858939890386;0.0;0.0;0.0;0.0;0.0;0.18110698632013514;
17-Feb-2020;116.65695511178572;8.64696691981593;91.62528293343875;8942.608170118267;9059.265125230053;116.65695511178572;8.64696691981593;91.62528293343875;8942.608170118267;9059.265125230053;0.0;0.0;0.0;0.0;0.0;0.1899643288393462;
17-Feb-2020;122.36420679918018;9.070200068832223;96.10790079474647;9379.961899113843;9502.326105913024;122.36420679918018;9.070200068832223;96.10790079474647;9379.961899113843;9502.326105913024;0.0;0.0;0.0;0.0;0.0;0.199254863758242;
17-Feb-2020;128.35057730053194;9.51413254116735;100.8097455360664;9838.700984415438;9967.05156171597;128.35057730053194;9.51413254116735;100.8097455360664;9838.700984415438;9967.05156171597;0.0;0.0;0.0;0.0;0.0;0.20899977417053772;
18-Feb-2020;134.62971558205254;9.979776630621263;105.74153739597915;10319.87078377228;10454.500499354332;134.62971558205254;9.979776630621263;105.74153739597915;10319.87078377228;10454.500499354332;0.0;0.0;0.0;0.0;0.0;0.21922127877296466;
18-Feb-2020;141.21593788079394;10.468194128841672;110.91452070423058;10824.567721435853;10965.783659316647;141.21593788079394;10.468194128841672;110.91452070423058;10824.567721435853;10965.783659316647;0.0;0.0;0.0;0.0;0.0;0.22994268247144037;
18-Feb-2020;148.1242603097219;10.980498744838647;116.34048949056996;11353.941779527819;11502.06603983754;148.1242603097219;10.980498744838647;116.34048949056996;11353.941779527819;11502.06603983754;0.0;0.0;0.0;0.0;0.0;0.24118842945746258;
18-Feb-2020;155.37043305432275;11.517858642690936;122.0318143436181;11909.19911062604;12064.569543680362;155.37043305432275;11.517858642690936;122.0318143436181;11909.19911062604;12064.569543680362;0.0;0.0;0.0;0.0;0.0;0.25298415887507114;
18-Feb-2020;162.9709762382641;12.081499103209794;128.0014705806519;12491.604777433784;12654.575753672048;162.9709762382641;12.081499103209794;128.0014705806519;12491.604777433784;12654.575753672048;0.0;0.0;0.0;0.0;0.0;0.26535676320455837;
18-Feb-2020;170.9432175393892;12.672705315606645;134.26306779214502;13102.485625677604;13273.428843216992;170.9432175393892;12.672705315606645;134.26306779214502;13102.485625677604;13273.428843216992;0.0;0.0;0.0;0.0;0.0;0.2783344494952244;
19-Feb-2020;179.30533164126516;13.29282530550498;140.83088082799785;13743.233296672945;13922.538628314207;179.30533164126516;13.29282530550498;140.83088082799785;13743.233296672945;13922.538628314207;0.0;0.0;0.0;0.0;0.0;0.2919468035858875;
19-Feb-2020;188.07638160963313;13.943273005945128;147.7198822956339;14415.307386303775;14603.383767913409;188.07638160963313;13.943273005945128;147.7198822956339;14415.307386303775;14603.383767913409;0.0;0.0;0.0;0.0;0.0;0.3062248574585775;
19-Feb-2020;197.2763622874369;14.625531478353807;154.9457766435379;15120.238757483965;15317.515119771402;197.2763622874369;14.625531478353807;154.9457766435379;15120.238757483965;15317.515119771402;0.0;0.0;0.0;0.0;0.0;0.32120115987788156;
19-Feb-2020;206.92624580663954;15.341156290789053;162.5250359073719;15859.63301350445;16066.55925931109;206.92624580663954;15.341156290789053;162.5250359073719;15859.63301350445;16066.55925931109;0.0;0.0;0.0;0.0;0.0;0.3369098504757888;
19-Feb-2020;217.04802931978983;16.091779061126335;170.47493719953852;16635.17414002215;16852.22216934194;217.04802931978983;16.091779061126335;170.47493719953852;16635.17414002215;16852.22216934194;0.0;0.0;0.0;0.0;0.0;0.3533867374496154;
19-Feb-2020;227.6647850592786;16.87911117322389;178.81360202696973;17448.628323814533;17676.29310887381;227.6647850592786;16.87911117322389;178.81360202696973;17448.628323814533;17676.29310887381;0.0;0.0;0.0;0.0;0.0;0.37066937904868874;
